Start Time,Elapsed Time,Machine Name,Login,Level,Message,Exception
2021-02-04 22:29:38.9683,   -0.0100,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsLHTprd.id.pmi;Initial Catalog=SMSIndonesia_LHT_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\Bat\Temp\CustBankAccount.csv-d1e5e174-9036-4fc7-ada8-77017ee80265'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
2021-02-04 22:29:38.9683,    0.0000,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsBTJprd.id.pmi;Initial Catalog=SMSIndonesia_BTJ_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\Bat\Temp\CustBankAccount.csv-637f429b-a0ef-4365-92da-060006c3af95'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
2021-02-04 22:29:38.9683,    0.0000,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsJKPprd.id.pmi;Initial Catalog=SMSIndonesia_JKP_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\Bat\Temp\CustBankAccount.csv-54f9a7e8-9367-4b8e-a33b-9f5a3dcdfec1'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
2021-02-04 22:29:38.9683,    0.0000,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsBKTprd.id.pmi;Initial Catalog=SMSIndonesia_BKT_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\Bat\Temp\CustBankAccount.csv-ef43f617-9b8d-4b78-bf76-5128e52064d6'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
2021-02-04 22:29:39.1723,    0.2040,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsSOQprd.id.pmi;Initial Catalog=SMSIndonesia_SOQ_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\Bat\Temp\CustBankAccount.csv-27dab1e5-65ef-47c3-89dc-4ed8a8e05307'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
2021-02-04 22:29:39.1723,    0.0000,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsTTEprd.id.pmi;Initial Catalog=SMSIndonesia_TTE_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\Bat\Temp\CustBankAccount.csv-d97beb35-d297-4c2e-8a68-7a82ba628e7d'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
2021-02-04 22:29:39.1853,    0.0130,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsMGOprd.id.pmi;Initial Catalog=SMSIndonesia_MGO_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\Bat\Temp\CustBankAccount.csv-95ae0df4-2ce9-4495-a6e4-1e101219f462'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
2021-02-04 22:29:39.2163,    0.0310,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsPAPprd.id.pmi;Initial Catalog=SMSIndonesia_PAP_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\Bat\Temp\CustBankAccount.csv-3c73d6ad-6db2-49cc-bacb-03ff03a7b41c'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
2021-02-04 22:29:39.2423,    0.0260,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsSOCprd.id.pmi;Initial Catalog=SMSIndonesia_SOC_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\Bat\Temp\CustBankAccount.csv-9ac4e061-1c70-496c-9860-4dcf1172fc43'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
2021-02-04 22:29:39.2743,    0.0320,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsCBNprd.id.pmi;Initial Catalog=SMSIndonesia_CBN_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\Bat\Temp\CustBankAccount.csv-71d5b65f-4dc3-460c-9610-17775db96758'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
2021-02-04 22:29:39.3093,    0.0350,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsJEMprd.id.pmi;Initial Catalog=SMSIndonesia_JEM_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\Bat\Temp\CustBankAccount.csv-a3a5ad52-3ee2-4f58-8ae4-879e6610b41f'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
2021-02-04 22:29:39.3093,    0.0000,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsPMNprd.id.pmi;Initial Catalog=SMSIndonesia_PMN_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\Bat\Temp\CustBankAccount.csv-e5de99e7-e7bf-4345-aa6e-524194dd05ac'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
2021-02-04 22:29:39.3673,    0.0580,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsBDWprd.id.pmi;Initial Catalog=SMSIndonesia_BDW_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\Bat\Temp\CustBankAccount.csv-d95be67c-95b0-4fef-8419-294b8fc0913e'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
